,Sentiment_Label
0,Negative
1,Negative
2,Negative
3,Neutral
4,Negative
5,Negative
6,Negative
7,Neutral
8,Negative
9,Positive
10,Negative
11,Negative
12,Neutral
13,Neutral
14,Neutral
15,Positive
16,Negative
17,Negative
18,Positive
19,Neutral
20,Negative
21,Negative
22,Positive
23,Positive
24,Positive
25,Negative
26,Negative
27,Positive
28,Positive
29,Neutral
30,Positive
31,Negative
32,Neutral
33,Positive
34,Negative
35,Negative
36,Negative
37,Neutral
38,Neutral
39,Neutral
40,Negative
41,Positive
42,Neutral
43,Positive
44,Positive
45,Negative
46,Neutral
47,Neutral
48,Negative
49,Neutral
50,Positive
51,Positive
52,Neutral
53,Negative
54,Neutral
55,Negative
56,Neutral
57,Positive
58,Neutral
59,Positive
60,Positive
61,Neutral
62,Neutral
63,Positive
64,Negative
65,Neutral
66,Negative
67,Positive
68,Positive
69,Negative
70,Positive
71,Positive
72,Neutral
73,Negative
74,Negative
75,Positive
76,Negative
77,Negative
78,Positive
79,Negative
80,Positive
81,Negative
82,Positive
83,Positive
84,Neutral
85,Negative
86,Positive
87,Positive
88,Positive
89,Negative
90,Neutral
91,Neutral
92,Positive
93,Negative
94,Negative
95,Negative
96,Negative
97,Negative
98,Negative
99,Positive
100,Negative
101,Negative
102,Negative
103,Neutral
104,Neutral
105,Neutral
106,Negative
107,Neutral
108,Neutral
109,Positive
110,Neutral
111,Negative
112,Positive
113,Negative
114,Negative
115,Negative
116,Neutral
117,Negative
118,Negative
119,Positive
120,Positive
121,Negative
122,Neutral
123,Positive
124,Negative
125,Neutral
126,Neutral
127,Positive
128,Neutral
129,Negative
130,Negative
131,Negative
132,Negative
133,Negative
134,Neutral
135,Negative
136,Negative
137,Negative
138,Neutral
139,Negative
140,Negative
141,Negative
142,Negative
143,Neutral
144,Positive
145,Neutral
146,Negative
147,Negative
148,Negative
149,Positive
150,Negative
151,Positive
152,Negative
153,Negative
154,Positive
155,Positive
156,Neutral
157,Positive
158,Negative
159,Neutral
160,Positive
161,Positive
162,Positive
163,Negative
