,Policy_ID,Customer_Age,Annual_Income,Vehicle_Age_Property_Age,Claim_History,Premium_Amount,Claim_Amount,Fraudulent_Claim,Risk_Score_Encoded,Policy_Type_Auto,Policy_Type_Health,Policy_Type_Life,Policy_Type_Property,Gender_Female,Gender_Male,Gender_Other
0,bdd640fb-0667-4ad1-9c80-317fa3b1799d,58,153479.09,7,1,1127.92,5124.76,0,0,0,1,0,0,0,1,0
1,23b8c1e9-3924-46de-beb1-3b9046685257,65,126288.65,1,0,921.63,11633.04,0,0,0,1,0,0,0,0,1
2,bd9c66b3-ad3c-4d6d-9a3d-1fa7bc8960a9,56,148883.53,22,4,2387.84,22460.45,0,1,1,0,0,0,0,1,0
3,972a8469-1641-4f82-8b9d-2434e465e150,35,145665.09,10,2,1199.66,47860.65,1,1,1,0,0,0,0,1,0
4,17fc695a-07a0-4a6e-8822-e8f36c031199,39,88386.91,11,2,3216.77,40356.41,1,2,0,1,0,0,0,1,0
5,9a1de644-815e-46d1-bb8f-aa1837f8a88b,64,195160.84,12,0,2984.18,41470.23,0,0,0,1,0,0,1,0,0
6,b74d0fb1-32e7-4629-8fad-c1a606cb0fb3,57,146822.93,1,5,1525.54,14469.4,0,1,1,0,0,0,1,0,0
7,6b65a6a4-8b81-48f6-b38a-088ca65ed389,23,88422.72,14,5,4253.5,8132.7,0,2,0,1,0,0,0,1,0
8,47378190-96da-4dac-b2ff-5d2a386ecbe0,40,146327.66,21,5,821.31,31748.91,1,2,0,0,1,0,0,1,0
9,c241330b-01a9-471f-9e8a-774bcf36d58b,52,49412.45,12,2,4952.86,31999.99,0,2,1,0,0,0,0,0,1
10,6c307511-b2b9-437a-a8df-6ec4ce4a2bbd,53,171713.35,24,0,1530.72,1605.01,0,0,0,0,1,0,0,1,0
11,371ecd7b-27cd-4130-8722-9389571aa876,38,31913.95,29,4,4443.65,15733.89,0,2,0,0,1,0,1,0,0
12,1a2a73ed-562b-4f79-8374-59eef50bea63,59,179242.97,20,3,1142.92,6981.52,0,0,0,0,0,1,1,0,0
13,5be6128e-18c2-4797-a142-ea7d17be3111,65,154462.49,13,4,2297.3,10966.04,0,0,0,0,1,0,0,0,1
14,43b7a3a6-9a8d-4a03-980d-7b71d8f56413,26,36363.69,1,0,1187.79,7999.1,0,0,0,0,0,1,0,0,1
