,Customer_ID,Age,Income,Location,Number_of_Active_Policies,Total_Premium_Paid,Claim_Frequency,Policy_Upgrades
0,bdd640fb-0667-4ad1-9c80-317fa3b1799d,58,40039.59,Johnberg,3,12999.7,2,0
1,bd9c66b3-ad3c-4d6d-9a3d-1fa7bc8960a9,61,153320.19,New Roberttown,5,5260.0,6,0
2,815ef6d1-3b8f-4a18-b7f8-a88b17fc695a,19,36865.14,New Jamesside,2,25762.41,0,1
3,96da1dac-72ff-4d2a-b86e-cbe06b65a6a4,63,136979.2,Lisatown,5,21556.47,7,2
4,b2b9437a-28df-4ec4-8e4a-2bbdc241330b,69,176474.06,Petersonberg,2,35208.83,5,2
5,562b0f79-c374-49ee-b50b-ea63371ecd7b,27,58756.48,North Noahstad,3,6008.3,6,0
6,43b7a3a6-9a8d-4a03-980d-7b71d8f56413,40,172548.99,Lake Stephenville,5,13961.52,0,3
7,142c3fe8-60e7-4113-ac1b-8ca1f91e1d4c,52,42468.71,Mariastad,4,4861.21,4,2
8,11ce5dd2-b45e-41f0-b139-d32c93cd59bf,54,54611.95,Lake Jeremyport,1,3245.39,3,2
9,3b982ef8-daf6-4a26-946d-3f31fc377a4c,23,173957.19,South Joshuastad,1,19626.19,7,2
10,35a240ae-5af3-4553-9ec4-2e0829a3b2e9,28,86632.57,Jacquelineland,2,33838.58,10,0
11,88bd6407-2bcf-4e01-a28d-efe39bf00273,56,134296.09,East Steven,5,36727.21,2,3
12,a3d70628-ece6-4fa2-bd51-66e6451b4cf3,42,68590.61,Lake Mark,5,11761.14,5,0
13,3aa2e4f9-0e51-430d-86a7-ee39c4b032cc,32,167924.47,Port Leslieview,3,20657.07,1,1
14,f16287e4-e9c3-49e0-b602-f8ac10f1bc81,76,189723.75,Jasonfort,3,11418.7,7,3
15,a491f0b2-ea1f-4a65-a27a-984d654821d0,74,184618.57,Thomasberg,4,8000.71,2,1
16,89fa6a68-8fb5-427b-beb7-99193f22faf8,65,121046.26,Juliechester,3,37603.68,6,3
17,5cabcc97-663f-4c97-9562-69f0e5d7b875,41,59477.74,East William,2,25966.79,1,0
18,dc713d96-0c0f-4195-817a-f08a1745d6d8,73,39736.84,East Courtneychester,2,39811.89,6,0
19,61b1cd22-6280-4c45-9043-5a1098ae4334,42,88691.47,Riceside,4,26926.6,8,0
20,ae270da7-02f0-4b90-b143-262fdc5c0eed,61,149729.93,Lake Nicoleview,5,37793.01,10,2
21,1c8eaee9-5715-4d6f-a416-1293c4c2e2e3,25,72830.02,Ryanmouth,2,23232.46,4,1
22,e037e5ed-b8db-4672-b42d-47cc00d4af59,50,184273.01,Teresaburgh,3,42241.8,8,1
23,deda4e16-1b3d-4d5c-a9a1-fa6f81f76d1c,27,87304.49,Meaganhaven,2,27429.57,8,0
24,5fb8d16c-2720-497d-b2eb-d6899be578c7,56,78348.09,New Stephanie,1,6481.52,5,2
25,00257ad1-eb22-43dd-87c5-421eec24a3c5,33,30426.53,Tracyville,5,47400.52,1,3
26,fc3e058b-e0f3-4ab0-9cec-4eb5edd96831,70,32458.25,Johnbury,5,38525.89,2,3
27,14296c07-f26b-4776-913e-4de2e0c53cb8,78,118964.65,Lake Toddland,3,26856.02,9,3
28,c40db9b4-885f-4e66-82b6-d2c5fa5d3100,79,58123.68,East Donna,5,38007.99,3,2
29,43dac043-2a45-42ab-8cbf-edb0f264accc,43,199126.88,Brandtside,3,22466.9,8,3
